18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:26:05.881 -> restartGSM 1
18:26:05.881 -> 
18:26:05.881 -> postGSM 
18:26:05.881 -> restartGSM 1
18:26:05.883 -> 
18:26:05.883 -> postGSM 
18:26:05.883 -> restartGSM 1
18:26:05.886 -> 
18:26:05.886 -> postGSM 
18:26:05.886 -> restartGSM 1
18:26:05.886 -> 
18:26:05.889 -> 
18:26:05.889 -> postGSM 
18:26:05.889 -> restartGSM 1
18:26:05.889 -> 
18:26:05.889 -> postGSM 
18:26:05.892 -> restartGSM 1
18:26:05.892 -> 
18:26:05.892 -> postGSM 
18:26:05.892 -> restartGSM 1
18:26:05.894 -> 
18:26:05.894 -> postGSM 
18:26:05.894 -> restartGSM 1
18:26:05.897 -> 
18:26:05.897 -> postGSM 
18:26:05.897 -> restartGSM 1
18:26:05.897 -> 
18:26:05.897 -> postGSM 
18:26:05.900 -> restartGSM 1
18:26:05.900 -> 
18:26:05.900 -> postGSM 
18:26:05.903 -> restartGSM 1
18:26:05.903 -> 
18:26:05.903 -> postGSM 
18:26:05.903 -> restartGSM 1
18:26:05.906 -> 
18:26:05.906 -> postGSM 
18:26:05.906 -> restartGSM 1
18:26:05.908 -> 
18:26:05.908 -> postGSM 
18:26:05.908 -> restartGSM 1
18:26:05.908 -> 
18:26:05.908 -> postGSM 
18:26:05.911 -> restartGSM 1
18:26:05.911 -> 
18:26:05.911 -> postGSM 
18:26:05.911 -> restartGSM 1
18:26:05.914 -> 
18:26:05.914 -> postGSM 
18:26:05.914 -> restartGSM 1
18:26:05.916 -> 
18:26:05.916 -> postGSM 
18:26:05.916 -> restartGSM 1
18:26:05.916 -> 
18:26:05.916 -> postGSM 
18:26:05.919 -> restartGSM 1
18:26:05.919 -> 
18:26:05.919 -> postGSM 
18:26:05.922 -> restartGSM 1
18:26:05.922 -> 
18:26:05.922 -> postGSM 
18:26:05.922 -> restartGSM 1
18:26:05.924 -> 
18:26:05.924 -> postGSM 
18:26:05.924 -> restartGSM 1
18:26:05.927 -> 
18:26:05.927 -> 
18:26:05.927 -> postGSM 
18:26:05.927 -> restartGSM 1
18:26:05.927 -> 
18:26:05.927 -> postGSM 
18:26:05.930 -> restartGSM 1
18:26:05.930 -> 
18:26:05.930 -> postGSM 
18:26:05.930 -> restartGSM 1
18:26:05.933 -> 
18:26:05.933 -> postGSM 
18:26:05.933 -> restartGSM 1
18:26:05.935 -> 
18:26:05.935 -> postGSM 
18:26:05.935 -> restartGSM 1
18:26:05.935 -> 
18:26:05.938 -> postGSM 
18:26:05.938 -> restartGSM 1
18:26:05.938 -> 
18:26:05.938 -> postGSM 
18:26:05.941 -> restartGSM 1
18:26:05.941 -> 
18:26:05.941 -> postGSM 
18:26:05.941 -> restartGSM 1
18:26:05.945 -> 
18:26:05.945 -> postGSM 
18:26:05.945 -> restartGSM 1
18:26:05.947 -> 
18:26:05.947 -> postGSM 
18:26:05.947 -> restartGSM 1
18:26:05.947 -> 
18:26:05.947 -> postGSM 
18:26:05.950 -> restartGSM 1
18:26:05.950 -> 
18:26:05.950 -> postGSM 
18:26:05.950 -> restartGSM 1
18:26:05.953 -> 
18:26:05.953 -> postGSM 
18:26:05.953 -> restartGSM 1
18:26:05.956 -> 
18:26:05.956 -> postGSM 
18:26:05.956 -> restartGSM 1
18:26:05.956 -> 
18:26:05.959 -> 
18:26:05.959 -> postGSM 
18:26:05.959 -> restartGSM 1
18:26:05.959 -> 
18:26:05.959 -> postGSM 
18:26:05.961 -> restartGSM 1
18:26:05.961 -> 
18:26:05.961 -> postGSM 
18:26:05.961 -> restartGSM 1
18:26:05.964 -> 
18:26:05.964 -> postGSM 
18:26:05.964 -> restartGSM 1
18:26:05.967 -> 
18:26:05.967 -> postGSM 
18:26:05.967 -> restartGSM 1
18:26:05.967 -> 
18:26:05.967 -> postGSM 
18:26:05.970 -> restartGSM 1
18:26:05.970 -> 
18:26:05.970 -> postGSM 
18:26:05.972 -> restartGSM 1
18:26:05.972 -> 
18:26:05.972 -> postGSM 
18:26:05.972 -> restartGSM 1
18:26:05.975 -> 
18:26:05.975 -> postGSM 
18:26:05.975 -> restartGSM 1
18:26:05.978 -> 
18:26:05.978 -> postGSM 
18:26:05.978 -> restartGSM 1
18:26:05.978 -> 
18:26:05.978 -> postGSM 
18:26:05.981 -> restartGSM 1
18:26:05.981 -> 
18:26:05.981 -> postGSM 
18:26:05.981 -> restartGSM 1
18:26:05.983 -> 
18:26:05.983 -> postGSM 
18:26:05.983 -> restartGSM 1
18:26:05.986 -> 
18:26:05.986 -> postGSM 
18:26:05.986 -> restartGSM 1
18:26:05.986 -> 
18:26:05.986 -> postGSM 
18:26:05.989 -> restartGSM 1
18:26:05.989 -> 
18:26:05.989 -> postGSM 
18:26:05.992 -> restartGSM 1
18:26:05.992 -> 
18:26:05.992 -> postGSM 
18:26:05.992 -> restartGSM 1
18:26:05.995 -> 
18:26:05.995 -> postGSM 
18:26:05.995 -> restartGSM 1
18:26:05.997 -> 
18:26:05.997 -> 
18:26:05.997 -> postGSM 
18:26:05.997 -> restartGSM 1
18:26:05.997 -> 
18:26:05.997 -> postGSM 
18:26:06.000 -> restartGSM 1
18:26:06.000 -> 
18:26:06.000 -> postGSM 
18:26:06.000 -> restartGSM 1
18:26:06.003 -> 
18:26:06.003 -> postGSM 
18:26:06.003 -> restartGSM 1
18:26:06.006 -> 
18:26:06.006 -> postGSM 
18:26:06.006 -> restartGSM 1
18:26:06.006 -> 
18:26:06.009 -> postGSM 
18:26:06.009 -> restartGSM 1
18:26:06.009 -> 
18:26:06.009 -> postGSM 
18:26:06.011 -> restartGSM 1
18:26:06.011 -> 
18:26:06.011 -> postGSM 
18:26:06.011 -> restartGSM 1
18:26:06.014 -> 
18:26:06.014 -> postGSM 
18:26:06.014 -> restartGSM 1
18:26:06.017 -> 
18:26:06.017 -> postGSM 
18:26:06.017 -> restartGSM 1
18:26:06.017 -> 
18:26:06.017 -> postGSM 
18:26:06.020 -> restartGSM 1
18:26:06.020 -> 
18:26:06.020 -> postGSM 
18:26:06.020 -> restartGSM 1
18:26:06.022 -> 
18:26:06.022 -> postGSM 
18:26:06.022 -> restartGSM 1
18:26:06.025 -> 
18:26:06.025 -> postGSM 
18:26:06.025 -> restartGSM 1
18:26:06.025 -> 
18:26:06.028 -> 
18:26:06.028 -> postGSM 
18:26:06.028 -> restartGSM 1
18:26:06.028 -> 
18:26:06.028 -> postGSM 
18:26:06.031 -> restartGSM 1
18:26:06.031 -> 
18:26:06.031 -> postGSM 
18:26:06.031 -> restartGSM 1
18:26:06.033 -> 
18:26:06.033 -> postGSM 
18:26:06.033 -> restartGSM 1
18:26:06.036 -> 
18:26:06.036 -> postGSM 
18:26:06.036 -> restartGSM 1
18:26:06.036 -> 
18:26:06.036 -> postGSM 
18:26:06.039 -> restartGSM 1
18:26:06.039 -> 
18:26:06.039 -> postGSM 
18:26:06.042 -> restartGSM 1
18:26:06.042 -> 
18:26:06.042 -> postGSM 
18:26:06.042 -> restartGSM 1
18:26:06.045 -> 
18:26:06.045 -> postGSM 
18:26:06.045 -> restartGSM 1
18:26:06.048 -> 
18:26:06.048 -> postGSM 
18:26:06.048 -> restartGSM 1
18:26:06.048 -> 
18:26:06.048 -> postGSM 
18:26:06.050 -> restartGSM 1
18:26:06.050 -> 
18:26:06.050 -> postGSM 
18:26:06.050 -> restartGSM 1
18:26:06.053 -> 
18:26:06.053 -> postGSM 
18:26:06.053 -> restartGSM 1
18:26:06.056 -> 
18:26:06.056 -> postGSM 
18:26:06.056 -> restartGSM 1
18:26:06.056 -> 
18:26:06.056 -> postGSM 
18:26:06.058 -> restartGSM 1
18:26:06.058 -> 
18:26:06.058 -> postGSM 
18:26:06.061 -> restartGSM 1
18:26:06.061 -> 
18:26:06.061 -> postGSM 
18:26:06.061 -> restartGSM 1
18:26:06.064 -> 
18:26:06.064 -> postGSM 
18:26:06.064 -> restartGSM 1
18:26:06.067 -> 
18:26:06.067 -> 
18:26:06.067 -> postGSM 
18:26:06.067 -> restartGSM 1
18:26:06.067 -> 
18:26:06.067 -> postGSM 
18:26:06.069 -> restartGSM 1
18:26:06.069 -> 
18:26:06.069 -> postGSM 
18:26:06.069 -> restartGSM 1
18:26:06.072 -> 
18:26:06.072 -> postGSM 
18:26:06.072 -> restartGSM 1
18:26:06.075 -> 
18:26:06.075 -> postGSM 
18:26:06.075 -> restartGSM 1
18:26:06.075 -> 
18:26:06.078 -> postGSM 
18:26:06.078 -> restartGSM 1
18:26:06.078 -> 
18:26:06.078 -> postGSM 
18:26:06.081 -> restartGSM 1
18:26:06.081 -> 
18:26:06.081 -> postGSM 
18:26:06.081 -> restartGSM 1
18:26:06.083 -> 
18:26:06.083 -> postGSM 
18:26:06.083 -> restartGSM 1
18:26:06.086 -> 
18:26:06.086 -> postGSM 
18:26:06.086 -> restartGSM 1
18:26:06.086 -> 
18:26:06.086 -> postGSM 
18:26:06.089 -> restartGSM 1
18:26:06.089 -> 
18:26:06.089 -> postGSM 
18:26:06.089 -> restartGSM 1
18:26:06.092 -> 
18:26:06.092 -> postGSM 
18:26:06.092 -> restartGSM 1
18:26:06.094 -> 
18:26:06.094 -> postGSM 
18:26:06.094 -> restartGSM 1
18:26:06.094 -> 
18:26:06.097 -> 
18:26:06.097 -> postGSM 
18:26:06.097 -> restartGSM 1
18:26:06.097 -> 
18:26:06.097 -> postGSM 
18:26:06.100 -> restartGSM 1
18:26:06.100 -> 
18:26:06.100 -> postGSM 
18:26:06.100 -> restartGSM 1
18:26:06.103 -> 
18:26:06.103 -> postGSM 
18:26:06.103 -> restartGSM 1
18:26:06.106 -> 
18:26:06.106 -> postGSM 
18:26:06.106 -> restartGSM 1
18:26:06.106 -> 
18:26:06.106 -> postGSM 
18:26:06.108 -> restartGSM 1
18:26:06.108 -> 
18:26:06.108 -> postGSM 
18:26:06.111 -> restartGSM 1
18:26:06.111 -> 
18:26:06.111 -> postGSM 
18:26:06.111 -> restartGSM 1
18:26:06.114 -> 
18:26:06.114 -> postGSM 
18:26:06.114 -> restartGSM 1
18:26:06.117 -> 
18:26:06.117 -> postGSM 
18:26:06.117 -> restartGSM 1
18:26:06.117 -> 
18:26:06.117 -> postGSM 
18:26:06.119 -> restartGSM 1
18:26:06.119 -> 
18:26:06.119 -> postGSM 
18:26:06.119 -> restartGSM 1
18:26:06.122 -> 
18:26:06.122 -> postGSM 
18:26:06.122 -> restartGSM 1
18:26:06.125 -> 
18:26:06.125 -> postGSM 
18:26:06.125 -> restartGSM 1
18:26:06.125 -> 
18:26:06.125 -> postGSM 
18:26:06.128 -> restartGSM 1
18:26:06.128 -> 
18:26:06.128 -> postGSM 
18:26:06.131 -> restartGSM 1
18:26:06.131 -> 
18:26:06.131 -> postGSM 
18:26:06.131 -> restartGSM 1
18:26:06.133 -> 
18:26:06.133 -> postGSM 
18:26:06.133 -> restartGSM 1
18:26:06.136 -> 
18:26:06.136 -> 
18:26:06.136 -> postGSM 
18:26:06.136 -> restartGSM 1
18:26:06.136 -> 
18:26:06.136 -> postGSM 
18:26:06.139 -> restartGSM 1
18:26:06.139 -> 
18:26:06.139 -> postGSM 
18:26:06.139 -> restartGSM 1
18:26:06.142 -> 
18:26:06.142 -> postGSM 
18:26:06.142 -> restartGSM 1
18:26:06.144 -> 
18:26:06.144 -> postGSM 
18:26:06.144 -> restartGSM 1
18:26:06.144 -> 
18:26:06.147 -> postGSM 
18:26:06.147 -> restartGSM 1
18:26:06.147 -> 
18:26:06.147 -> postGSM 
18:26:06.150 -> restartGSM 1
18:26:06.150 -> 
18:26:06.150 -> postGSM 
18:26:06.150 -> restartGSM 1
18:26:06.153 -> 
18:26:06.153 -> postGSM 
18:26:06.153 -> restartGSM 1
18:26:06.156 -> 
18:26:06.156 -> postGSM 
18:26:06.156 -> restartGSM 1
18:26:06.156 -> 
18:26:06.156 -> postGSM 
18:26:06.159 -> restartGSM 1
18:26:06.159 -> 
18:26:06.159 -> postGSM 
18:26:06.159 -> restartGSM 1
18:26:06.161 -> 
18:26:06.161 -> postGSM 
18:26:06.161 -> restartGSM 1
18:26:06.164 -> 
18:26:06.164 -> postGSM 
18:26:06.164 -> restartGSM 1
18:26:06.164 -> 
18:26:06.167 -> 
18:26:06.167 -> postGSM 
18:26:06.167 -> restartGSM 1
18:26:06.167 -> 
18:26:06.167 -> postGSM 
18:26:06.169 -> restartGSM 1
18:26:06.169 -> 
18:26:06.169 -> postGSM 
18:26:06.169 -> restartGSM 1
18:26:06.172 -> 
18:26:06.172 -> postGSM 
18:26:06.172 -> restartGSM 1
18:26:06.175 -> 
18:26:06.175 -> postGSM 
18:26:06.175 -> restartGSM 1
18:26:06.175 -> 
18:26:06.175 -> postGSM 
18:26:06.178 -> restartGSM 1
18:26:06.178 -> 
18:26:06.178 -> postGSM 
18:26:06.181 -> restartGSM 1
18:26:06.181 -> 
18:26:06.181 -> postGSM 
18:26:06.181 -> restartGSM 1
18:26:06.183 -> 
18:26:06.183 -> postGSM 
18:26:06.183 -> restartGSM 1
18:26:06.186 -> 
18:26:06.186 -> postGSM 
18:26:06.186 -> restartGSM 1
18:26:06.186 -> 
18:26:06.186 -> postGSM 
18:26:06.189 -> restartGSM 1
18:26:06.189 -> 
18:26:06.189 -> postGSM 
18:26:06.189 -> restartGSM 1
18:26:06.192 -> 
18:26:06.192 -> postGSM 
18:26:06.192 -> restartGSM 1
18:26:06.194 -> 
18:26:06.194 -> postGSM 
18:26:06.194 -> restartGSM 1
18:26:06.194 -> 
18:26:06.194 -> postGSM 
18:26:06.197 -> restartGSM 1
18:26:06.197 -> 
18:26:06.197 -> postGSM 
18:26:06.200 -> restartGSM 1
18:26:06.200 -> 
18:26:06.200 -> postGSM 
18:26:06.200 -> restartGSM 1
18:26:06.203 -> 
18:26:06.203 -> postGSM 
18:26:06.203 -> restartGSM 1
18:26:06.206 -> 
18:26:06.206 -> 
18:26:06.206 -> postGSM 
18:26:06.206 -> restartGSM 1
18:26:06.206 -> 
18:26:06.206 -> postGSM 
18:26:06.209 -> restartGSM 1
18:26:06.209 -> 
18:26:06.209 -> postGSM 
18:26:06.209 -> restartGSM 1
18:26:06.211 -> 
18:26:06.211 -> postGSM 
18:26:06.211 -> restartGSM 1
18:26:06.214 -> 
18:26:06.214 -> postGSM 
18:26:06.214 -> restartGSM 1
18:26:06.214 -> 
18:26:06.217 -> postGSM 
18:26:06.217 -> restartGSM 1
18:26:06.217 -> 
18:26:06.217 -> postGSM 
18:26:06.222 -> restartGSM 1
18:26:06.222 -> 
18:26:06.222 -> postGSM 
18:26:06.222 -> restartGSM 1
18:26:06.223 -> 
18:26:06.223 -> postGSM 
18:26:06.223 -> restartGSM 1
18:26:06.225 -> 
18:26:06.225 -> postGSM 
18:26:06.225 -> restartGSM 1
18:26:06.225 -> 
18:26:06.225 -> postGSM 
18:26:06.229 -> restartGSM 1
18:26:06.229 -> 
18:26:06.229 -> postGSM 
18:26:06.229 -> restartGSM 1
18:26:06.231 -> 
18:26:06.231 -> postGSM 
18:26:06.231 -> restartGSM 1
18:26:06.234 -> 
18:26:06.234 -> postGSM 
18:26:06.234 -> restartGSM 1
18:26:06.234 -> 
18:26:06.236 -> 
18:26:06.236 -> postGSM 
18:26:06.236 -> restartGSM 1
18:26:06.236 -> 
18:26:06.236 -> postGSM 
18:26:06.239 -> restartGSM 1
18:26:06.239 -> 
18:26:06.239 -> postGSM 
18:26:06.239 -> restartGSM 1
18:26:06.241 -> 
18:26:06.241 -> postGSM 
18:26:06.241 -> restartGSM 1
18:26:06.245 -> 
18:26:06.245 -> postGSM 
18:26:06.245 -> restartGSM 1
18:26:06.245 -> 
18:26:06.245 -> postGSM 
18:26:06.248 -> restartGSM 1
18:26:06.248 -> 
18:26:06.248 -> postGSM 
18:26:06.250 -> restartGSM 1
18:26:06.250 -> 
18:26:06.250 -> postGSM 
18:26:06.250 -> restartGSM 1
18:26:06.253 -> 
18:26:06.253 -> postGSM 
18:26:06.253 -> restartGSM 1
18:26:06.256 -> 
18:26:06.256 -> postGSM 
18:26:06.256 -> restartGSM 1
18:26:06.256 -> 
18:26:06.256 -> postGSM 
18:26:06.258 -> restartGSM 1
18:26:06.258 -> 
18:26:06.258 -> postGSM 
18:26:06.258 -> restartGSM 1
18:26:06.262 -> 
18:26:06.262 -> postGSM 
18:26:06.262 -> restartGSM 1
18:26:06.264 -> 
18:26:06.264 -> postGSM 
18:26:06.264 -> restartGSM 1
18:26:06.264 -> 
18:26:06.264 -> postGSM 
18:26:06.267 -> restartGSM 1
18:26:06.267 -> 
18:26:06.267 -> postGSM 
18:26:06.270 -> restartGSM 1
18:26:06.270 -> 
18:26:06.270 -> postGSM 
18:26:06.270 -> restartGSM 1
18:26:06.272 -> 
18:26:06.272 -> postGSM 
18:26:06.272 -> restartGSM 1
18:26:06.275 -> 
18:26:06.275 -> 
18:26:06.275 -> postGSM 
18:26:06.275 -> restartGSM 1
18:26:06.275 -> 
18:26:06.275 -> postGSM 
18:26:06.278 -> restartGSM 1
18:26:06.278 -> 
18:26:06.278 -> postGSM 
18:26:06.278 -> restartGSM 1
18:26:06.281 -> 
18:26:06.281 -> postGSM 
18:26:06.281 -> restartGSM 1
18:26:06.283 -> 
18:26:06.283 -> postGSM 
18:26:06.283 -> restartGSM 1
18:26:06.283 -> 
18:26:06.286 -> postGSM 
18:26:06.286 -> restartGSM 1
18:26:06.286 -> 
18:26:06.286 -> postGSM 
18:26:06.289 -> restartGSM 1
18:26:06.289 -> 
18:26:06.289 -> postGSM 
18:26:06.289 -> restartGSM 1
18:26:06.292 -> 
18:26:06.292 -> postGSM 
18:26:06.292 -> restartGSM 1
18:26:06.295 -> 
18:26:06.295 -> postGSM 
18:26:06.295 -> restartGSM 1
18:26:06.295 -> 
18:26:06.295 -> postGSM 
18:26:06.297 -> restartGSM 1
18:26:06.297 -> 
18:26:06.297 -> postGSM 
18:26:06.297 -> restartGSM 1
18:26:06.300 -> 
18:26:06.300 -> postGSM 
18:26:06.300 -> restartGSM 1
18:26:06.303 -> 
18:26:06.303 -> postGSM 
18:26:06.303 -> restartGSM 1
18:26:06.303 -> 
18:26:06.306 -> 
18:26:06.306 -> postGSM 
18:26:06.306 -> restartGSM 1
18:26:06.306 -> 
18:26:06.306 -> postGSM 
18:26:06.308 -> restartGSM 1
18:26:06.308 -> 
18:26:06.308 -> postGSM 
18:26:06.308 -> restartGSM 1
18:26:06.311 -> 
18:26:06.311 -> postGSM 
18:26:06.311 -> restartGSM 1
18:26:06.314 -> 
18:26:06.314 -> postGSM 
18:26:06.314 -> restartGSM 1
18:26:06.314 -> 
18:26:06.314 -> postGSM 
18:26:06.317 -> restartGSM 1
18:26:06.317 -> 
18:26:06.317 -> postGSM 
18:26:06.320 -> restartGSM 1
18:26:06.320 -> 
18:26:06.320 -> postGSM 
18:26:06.320 -> restartGSM 1
18:26:06.323 -> 
18:26:06.323 -> postGSM 
18:26:06.323 -> restartGSM 1
18:26:06.326 -> 
18:26:06.326 -> postGSM 
18:26:06.326 -> restartGSM 1
18:26:06.326 -> 
18:26:06.326 -> postGSM 
18:26:06.329 -> restartGSM 1
18:26:06.329 -> 
18:26:06.329 -> postGSM 
18:26:06.329 -> restartGSM 1
18:26:06.330 -> 
18:26:06.330 -> postGSM 
18:26:06.330 -> restartGSM 1
18:26:06.333 -> 
18:26:06.333 -> postGSM 
18:26:06.333 -> restartGSM 1
18:26:06.333 -> 
18:26:06.333 -> postGSM 
18:26:06.336 -> restartGSM 1
18:26:06.336 -> 
18:26:06.336 -> postGSM 
18:26:06.339 -> restartGSM 1
18:26:06.339 -> 
18:26:06.339 -> postGSM 
18:26:06.339 -> restartGSM 1
18:26:06.341 -> 
18:26:06.341 -> postGSM 
18:26:06.341 -> restartGSM 1
18:26:06.344 -> 
18:26:06.344 -> 
18:26:06.344 -> postGSM 
18:26:06.344 -> restartGSM 1
18:26:06.344 -> 
18:26:06.344 -> postGSM 
18:26:06.347 -> restartGSM 1
18:26:06.347 -> 
18:26:06.347 -> postGSM 
18:26:06.347 -> restartGSM 1
18:26:06.350 -> 
18:26:06.350 -> postGSM 
18:26:06.350 -> restartGSM 1
18:26:06.353 -> 
18:26:06.353 -> postGSM 
18:26:06.353 -> restartGSM 1
18:26:06.353 -> 
18:26:06.355 -> postGSM 
18:26:06.355 -> restartGSM 1
18:26:06.355 -> 
18:26:06.355 -> postGSM 
18:26:06.358 -> restartGSM 1
18:26:06.358 -> 
18:26:06.358 -> postGSM 
18:26:06.358 -> restartGSM 1
18:26:06.361 -> 
18:26:06.361 -> postGSM 
18:26:06.361 -> restartGSM 1
18:26:06.364 -> 
18:26:06.364 -> postGSM 
18:26:06.364 -> restartGSM 1
18:26:06.364 -> 
18:26:06.364 -> postGSM 
18:26:06.366 -> restartGSM 1
18:26:06.366 -> 
18:26:06.366 -> postGSM 
18:26:06.366 -> restartGSM 1
18:26:06.369 -> 
18:26:06.369 -> postGSM 
18:26:06.369 -> restartGSM 1
18:26:06.372 -> 
18:26:06.372 -> postGSM 
18:26:06.372 -> restartGSM 1
18:26:06.372 -> 
18:26:06.375 -> 
18:26:06.375 -> postGSM 
18:26:06.375 -> restartGSM 1
18:26:06.375 -> 
18:26:06.375 -> postGSM 
18:26:06.378 -> restartGSM 1
18:26:06.378 -> 
18:26:06.378 -> postGSM 
18:26:06.378 -> restartGSM 1
18:26:06.380 -> 
18:26:06.380 -> postGSM 
18:26:06.380 -> restartGSM 1
18:26:06.383 -> 
18:26:06.383 -> postGSM 
18:26:06.383 -> restartGSM 1
18:26:06.383 -> 
18:26:06.383 -> postGSM 
18:26:06.386 -> restartGSM 1
18:26:06.386 -> 
18:26:06.386 -> postGSM 
18:26:06.389 -> restartGSM 1
18:26:06.389 -> 
18:26:06.389 -> postGSM 
18:26:06.389 -> restartGSM 1
18:26:06.392 -> 
18:26:06.392 -> postGSM 
18:26:06.392 -> restartGSM 1
18:26:06.394 -> 
18:26:06.394 -> postGSM 
18:26:06.394 -> restartGSM 1
18:26:06.394 -> 
18:26:06.394 -> postGSM 
18:26:06.397 -> restartGSM 1
18:26:06.397 -> 
18:26:06.397 -> postGSM 
18:26:06.397 -> restartGSM 1
18:26:06.400 -> 
18:26:06.400 -> postGSM 
18:26:06.400 -> restartGSM 1
18:26:06.403 -> 
18:26:06.403 -> postGSM 
18:26:06.403 -> restartGSM 1
18:26:06.403 -> 
18:26:06.403 -> postGSM 
18:26:06.406 -> restartGSM 1
18:26:06.406 -> 
18:26:06.406 -> postGSM 
18:26:06.408 -> restartGSM 1
18:26:06.408 -> 
18:26:06.408 -> postGSM 
18:26:06.408 -> restartGSM 1
18:26:06.411 -> 
18:26:06.411 -> postGSM 
18:26:06.411 -> restartGSM 1
18:26:06.414 -> 
18:26:06.414 -> 
18:26:06.414 -> postGSM 
18:26:06.414 -> restartGSM 1
18:26:06.414 -> 
18:26:06.414 -> postGSM 
18:26:06.417 -> restartGSM 1
18:26:06.417 -> 
18:26:06.417 -> postGSM 
18:26:06.417 -> restartGSM 1
18:26:06.419 -> 
18:26:06.419 -> postGSM 
18:26:06.419 -> restartGSM 1
18:26:06.422 -> 
18:26:06.422 -> postGSM 
18:26:06.422 -> restartGSM 1
18:26:06.422 -> 
18:26:06.425 -> postGSM 
18:26:06.425 -> restartGSM 1
18:26:06.425 -> 
18:26:06.425 -> postGSM 
18:26:06.427 -> restartGSM 1
18:26:06.427 -> 
18:26:06.427 -> postGSM 
18:26:06.427 -> restartGSM 1
18:26:06.430 -> 
18:26:06.430 -> postGSM 
18:26:06.430 -> restartGSM 1
18:26:06.433 -> 
18:26:06.433 -> postGSM 
18:26:06.433 -> restartGSM 1
18:26:06.433 -> 
18:26:06.433 -> postGSM 
18:26:06.436 -> restartGSM 1
18:26:06.436 -> 
18:26:06.436 -> postGSM 
18:26:06.436 -> restartGSM 1
18:26:06.439 -> 
18:26:06.439 -> postGSM 
18:26:06.439 -> restartGSM 1
18:26:06.441 -> 
18:26:06.441 -> postGSM 
18:26:06.441 -> restartGSM 1
18:26:06.441 -> 
18:26:06.444 -> 
18:26:06.444 -> postGSM 
18:26:06.444 -> restartGSM 1
18:26:06.444 -> 
18:26:06.444 -> postGSM 
18:26:06.447 -> restartGSM 1
18:26:06.447 -> 
18:26:06.447 -> postGSM 
18:26:06.447 -> restartGSM 1
18:26:06.450 -> 
18:26:06.450 -> postGSM 
18:26:06.450 -> restartGSM 1
18:26:06.452 -> 
18:26:06.452 -> postGSM 
18:26:06.452 -> restartGSM 1
18:26:06.452 -> 
18:26:06.452 -> postGSM 
18:26:06.455 -> restartGSM 1
18:26:06.455 -> 
18:26:06.455 -> postGSM 
18:26:06.458 -> restartGSM 1
18:26:06.458 -> 
18:26:06.458 -> postGSM 
18:26:06.458 -> restartGSM 1
18:26:06.461 -> 
18:26:06.461 -> postGSM 
18:26:06.461 -> restartGSM 1
18:26:06.464 -> 
18:26:06.464 -> postGSM 
18:26:06.464 -> restartGSM 1
18:26:06.464 -> 
18:26:06.464 -> postGSM 
18:26:06.466 -> restartGSM 1
18:26:06.466 -> 
18:26:06.466 -> postGSM 
18:26:06.466 -> restartGSM 1
18:26:06.469 -> 
18:26:06.469 -> postGSM 
18:26:06.469 -> restartGSM 1
18:26:06.472 -> 
18:26:06.472 -> postGSM 
18:26:06.472 -> restartGSM 1
18:26:06.472 -> 
18:26:06.472 -> postGSM 
18:26:06.475 -> restartGSM 1
18:26:06.475 -> 
18:26:06.475 -> postGSM 
18:26:06.478 -> restartGSM 1
18:26:06.478 -> 
18:26:06.478 -> postGSM 
18:26:06.478 -> restartGSM 1
18:26:06.481 -> 
18:26:06.481 -> postGSM 
18:26:06.481 -> restartGSM 1
18:26:06.484 -> 
18:26:06.484 -> 
18:26:06.484 -> postGSM 
18:26:06.484 -> restartGSM 1
18:26:06.484 -> 
18:26:06.484 -> postGSM 
18:26:06.486 -> restartGSM 1
18:26:06.486 -> 
18:26:06.486 -> postGSM 
18:26:06.486 -> restartGSM 1
18:26:06.489 -> 
18:26:06.489 -> postGSM 
18:26:06.489 -> restartGSM 1
18:26:06.492 -> 
18:26:06.492 -> postGSM 
18:26:06.492 -> restartGSM 1
18:26:06.492 -> 
18:26:06.494 -> postGSM 
18:26:06.494 -> restartGSM 1
18:26:06.494 -> 
18:26:06.494 -> postGSM 
18:26:06.497 -> restartGSM 1
18:26:06.497 -> 
18:26:06.497 -> postGSM 
18:26:06.497 -> restartGSM 1
18:26:06.500 -> 
18:26:06.500 -> postGSM 
18:26:06.500 -> restartGSM 1
18:26:06.502 -> 
18:26:06.502 -> postGSM 
18:26:06.502 -> restartGSM 1
18:26:06.502 -> 
18:26:06.502 -> postGSM 
18:26:06.505 -> restartGSM 1
18:26:06.505 -> 
18:26:06.505 -> postGSM 
18:26:06.505 -> restartGSM 1
18:26:06.508 -> 
18:26:06.508 -> postGSM 
18:26:06.508 -> restartGSM 1
18:26:06.511 -> 
18:26:06.511 -> postGSM 
18:26:06.511 -> restartGSM 1
18:26:06.511 -> 
18:26:06.514 -> 
18:26:06.514 -> postGSM 
18:26:06.514 -> restartGSM 1
18:26:06.514 -> 
18:26:06.514 -> postGSM 
