18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:04:45.298 -> 
18:04:45.298 -> postGSM 
18:04:45.298 -> restartGSM 1
18:04:45.301 -> 
18:04:45.301 -> postGSM 
18:04:45.301 -> restartGSM 1
18:04:45.301 -> 
18:04:45.301 -> postGSM 
18:04:45.304 -> restartGSM 1
18:04:45.304 -> 
18:04:45.304 -> postGSM 
18:04:45.307 -> restartGSM 1
18:04:45.307 -> 
18:04:45.307 -> postGSM 
18:04:45.307 -> restartGSM 1
18:04:45.309 -> 
18:04:45.309 -> postGSM 
18:04:45.309 -> restartGSM 1
18:04:45.312 -> 
18:04:45.312 -> 
18:04:45.312 -> postGSM 
18:04:45.312 -> restartGSM 1
18:04:45.312 -> 
18:04:45.312 -> postGSM 
18:04:45.315 -> restartGSM 1
18:04:45.315 -> 
18:04:45.315 -> postGSM 
18:04:45.315 -> restartGSM 1
18:04:45.318 -> 
18:04:45.318 -> postGSM 
18:04:45.318 -> restartGSM 1
18:04:45.321 -> 
18:04:45.321 -> postGSM 
18:04:45.321 -> restartGSM 1
18:04:45.321 -> 
18:04:45.323 -> postGSM 
18:04:45.323 -> restartGSM 1
18:04:45.323 -> 
18:04:45.323 -> postGSM 
18:04:45.326 -> restartGSM 1
18:04:45.326 -> 
18:04:45.326 -> postGSM 
18:04:45.326 -> restartGSM 1
18:04:45.329 -> 
18:04:45.329 -> postGSM 
18:04:45.329 -> restartGSM 1
18:04:45.332 -> 
18:04:45.332 -> postGSM 
18:04:45.332 -> restartGSM 1
18:04:45.332 -> 
18:04:45.332 -> postGSM 
18:04:45.334 -> restartGSM 1
18:04:45.334 -> 
18:04:45.334 -> postGSM 
18:04:45.334 -> restartGSM 1
18:04:45.337 -> 
18:04:45.337 -> postGSM 
18:04:45.337 -> restartGSM 1
18:04:45.340 -> 
18:04:45.340 -> postGSM 
18:04:45.340 -> restartGSM 1
18:04:45.340 -> 
18:04:45.343 -> 
18:04:45.343 -> postGSM 
18:04:45.343 -> restartGSM 1
18:04:45.343 -> 
18:04:45.343 -> postGSM 
18:04:45.345 -> restartGSM 1
18:04:45.345 -> 
18:04:45.345 -> postGSM 
18:04:45.345 -> restartGSM 1
18:04:45.348 -> 
18:04:45.348 -> postGSM 
18:04:45.348 -> restartGSM 1
18:04:45.351 -> 
18:04:45.351 -> postGSM 
18:04:45.351 -> restartGSM 1
18:04:45.351 -> 
18:04:45.351 -> postGSM 
18:04:45.354 -> restartGSM 1
18:04:45.354 -> 
18:04:45.354 -> postGSM 
18:04:45.356 -> restartGSM 1
18:04:45.356 -> 
18:04:45.356 -> postGSM 
18:04:45.356 -> restartGSM 1
18:04:45.359 -> 
18:04:45.359 -> postGSM 
18:04:45.359 -> restartGSM 1
18:04:45.362 -> 
18:04:45.362 -> postGSM 
18:04:45.362 -> restartGSM 1
18:04:45.362 -> 
18:04:45.362 -> postGSM 
18:04:45.365 -> restartGSM 1
18:04:45.365 -> 
18:04:45.365 -> postGSM 
18:04:45.365 -> restartGSM 1
18:04:45.367 -> 
18:04:45.367 -> postGSM 
18:04:45.367 -> restartGSM 1
18:04:45.371 -> 
18:04:45.371 -> postGSM 
18:04:45.371 -> restartGSM 1
18:04:45.371 -> 
18:04:45.371 -> postGSM 
18:04:45.373 -> restartGSM 1
18:04:45.373 -> 
18:04:45.373 -> postGSM 
18:04:45.376 -> restartGSM 1
18:04:45.376 -> 
18:04:45.376 -> postGSM 
18:04:45.376 -> restartGSM 1
18:04:45.379 -> 
18:04:45.379 -> postGSM 
18:04:45.379 -> restartGSM 1
18:04:45.382 -> 
18:04:45.382 -> 
18:04:45.382 -> postGSM 
18:04:45.382 -> restartGSM 1
18:04:45.382 -> 
18:04:45.382 -> postGSM 
18:04:45.385 -> restartGSM 1
18:04:45.385 -> 
18:04:45.385 -> postGSM 
18:04:45.385 -> restartGSM 1
18:04:45.388 -> 
18:04:45.388 -> postGSM 
18:04:45.388 -> restartGSM 1
18:04:45.390 -> 
18:04:45.390 -> postGSM 
18:04:45.390 -> restartGSM 1
18:04:45.390 -> 
18:04:45.393 -> postGSM 
18:04:45.393 -> restartGSM 1
18:04:45.393 -> 
18:04:45.393 -> postGSM 
18:04:45.396 -> restartGSM 1
18:04:45.396 -> 
18:04:45.396 -> postGSM 
18:04:45.396 -> restartGSM 1
18:04:45.399 -> 
18:04:45.399 -> postGSM 
18:04:45.399 -> restartGSM 1
18:04:45.401 -> 
18:04:45.401 -> postGSM 
18:04:45.401 -> restartGSM 1
18:04:45.401 -> 
18:04:45.401 -> postGSM 
18:04:45.404 -> restartGSM 1
18:04:45.404 -> 
18:04:45.404 -> postGSM 
18:04:45.404 -> restartGSM 1
18:04:45.406 -> 
18:04:45.406 -> postGSM 
18:04:45.406 -> restartGSM 1
18:04:45.409 -> 
18:04:45.409 -> postGSM 
18:04:45.409 -> restartGSM 1
18:04:45.409 -> 
18:04:45.412 -> 
18:04:45.412 -> postGSM 
18:04:45.412 -> restartGSM 1
18:04:45.412 -> 
18:04:45.412 -> postGSM 
18:04:45.415 -> restartGSM 1
18:04:45.415 -> 
18:04:45.415 -> postGSM 
18:04:45.415 -> restartGSM 1
18:04:45.418 -> 
18:04:45.418 -> postGSM 
18:04:45.418 -> restartGSM 1
18:04:45.420 -> 
18:04:45.420 -> postGSM 
18:04:45.420 -> restartGSM 1
18:04:45.420 -> 
18:04:45.420 -> postGSM 
18:04:45.423 -> restartGSM 1
18:04:45.423 -> 
18:04:45.423 -> postGSM 
18:04:45.426 -> restartGSM 1
18:04:45.426 -> 
18:04:45.426 -> postGSM 
18:04:45.426 -> restartGSM 1
18:04:45.429 -> 
18:04:45.429 -> postGSM 
18:04:45.429 -> restartGSM 1
18:04:45.431 -> 
18:04:45.431 -> postGSM 
18:04:45.431 -> restartGSM 1
18:04:45.431 -> 
18:04:45.431 -> postGSM 
18:04:45.434 -> restartGSM 1
18:04:45.434 -> 
18:04:45.434 -> postGSM 
18:04:45.434 -> restartGSM 1
18:04:45.438 -> 
18:04:45.438 -> postGSM 
18:04:45.438 -> restartGSM 1
18:04:45.440 -> 
18:04:45.440 -> postGSM 
18:04:45.440 -> restartGSM 1
18:04:45.440 -> 
18:04:45.440 -> postGSM 
18:04:45.443 -> restartGSM 1
18:04:45.443 -> 
18:04:45.443 -> postGSM 
18:04:45.446 -> restartGSM 1
18:04:45.446 -> 
18:04:45.446 -> postGSM 
18:04:45.446 -> restartGSM 1
18:04:45.448 -> 
18:04:45.448 -> postGSM 
18:04:45.448 -> restartGSM 1
18:04:45.451 -> 
18:04:45.451 -> 
18:04:45.451 -> postGSM 
18:04:45.451 -> restartGSM 1
18:04:45.451 -> 
18:04:45.451 -> postGSM 
18:04:45.454 -> restartGSM 1
18:04:45.454 -> 
18:04:45.454 -> postGSM 
18:04:45.454 -> restartGSM 1
18:04:45.457 -> 
18:04:45.457 -> postGSM 
18:04:45.457 -> restartGSM 1
18:04:45.459 -> 
18:04:45.459 -> postGSM 
18:04:45.459 -> restartGSM 1
18:04:45.459 -> 
18:04:45.463 -> postGSM 
18:04:45.463 -> restartGSM 1
18:04:45.463 -> 
18:04:45.463 -> postGSM 
18:04:45.465 -> restartGSM 1
18:04:45.465 -> 
18:04:45.465 -> postGSM 
18:04:45.465 -> restartGSM 1
18:04:45.468 -> 
18:04:45.468 -> postGSM 
18:04:45.468 -> restartGSM 1
18:04:45.471 -> 
18:04:45.471 -> postGSM 
18:04:45.471 -> restartGSM 1
18:04:45.471 -> 
18:04:45.471 -> postGSM 
18:04:45.474 -> restartGSM 1
18:04:45.474 -> 
18:04:45.474 -> postGSM 
18:04:45.474 -> restartGSM 1
18:04:45.477 -> 
18:04:45.477 -> postGSM 
18:04:45.477 -> restartGSM 1
18:04:45.479 -> 
18:04:45.479 -> postGSM 
18:04:45.479 -> restartGSM 1
18:04:45.479 -> 
18:04:45.482 -> 
18:04:45.482 -> postGSM 
18:04:45.482 -> restartGSM 1
18:04:45.482 -> 
18:04:45.482 -> postGSM 
18:04:45.484 -> restartGSM 1
18:04:45.484 -> 
18:04:45.484 -> postGSM 
18:04:45.484 -> restartGSM 1
18:04:45.487 -> 
18:04:45.487 -> postGSM 
18:04:45.487 -> restartGSM 1
18:04:45.490 -> 
18:04:45.490 -> postGSM 
18:04:45.490 -> restartGSM 1
18:04:45.490 -> 
18:04:45.490 -> postGSM 
18:04:45.493 -> restartGSM 1
18:04:45.493 -> 
18:04:45.493 -> postGSM 
18:04:45.495 -> restartGSM 1
18:04:45.495 -> 
18:04:45.495 -> postGSM 
18:04:45.495 -> restartGSM 1
18:04:45.498 -> 
18:04:45.498 -> postGSM 
18:04:45.498 -> restartGSM 1
18:04:45.501 -> 
18:04:45.501 -> postGSM 
18:04:45.501 -> restartGSM 1
18:04:45.501 -> 
18:04:45.501 -> postGSM 
18:04:45.505 -> restartGSM 1
18:04:45.505 -> 
18:04:45.505 -> postGSM 
18:04:45.505 -> restartGSM 1
18:04:45.508 -> 
18:04:45.508 -> postGSM 
18:04:45.508 -> restartGSM 1
18:04:45.510 -> 
18:04:45.510 -> postGSM 
18:04:45.510 -> restartGSM 1
18:04:45.510 -> 
18:04:45.510 -> postGSM 
18:04:45.513 -> restartGSM 1
18:04:45.513 -> 
18:04:45.513 -> postGSM 
18:04:45.516 -> restartGSM 1
18:04:45.516 -> 
18:04:45.516 -> postGSM 
18:04:45.516 -> restartGSM 1
18:04:45.519 -> 
18:04:45.519 -> postGSM 
18:04:45.519 -> restartGSM 1
18:04:45.521 -> 
18:04:45.521 -> 
18:04:45.521 -> postGSM 
18:04:45.521 -> restartGSM 1
18:04:45.521 -> 
18:04:45.521 -> postGSM 
18:04:45.524 -> restartGSM 1
18:04:45.524 -> 
18:04:45.524 -> postGSM 
18:04:45.524 -> restartGSM 1
18:04:45.527 -> 
18:04:45.527 -> postGSM 
18:04:45.527 -> restartGSM 1
18:04:45.529 -> 
18:04:45.529 -> postGSM 
18:04:45.529 -> restartGSM 1
18:04:45.529 -> 
18:04:45.532 -> postGSM 
18:04:45.532 -> restartGSM 1
18:04:45.532 -> 
18:04:45.532 -> postGSM 
18:04:45.535 -> restartGSM 1
18:04:45.535 -> 
18:04:45.535 -> postGSM 
18:04:45.535 -> restartGSM 1
18:04:45.537 -> 
18:04:45.537 -> postGSM 
18:04:45.537 -> restartGSM 1
18:04:45.540 -> 
18:04:45.540 -> postGSM 
18:04:45.540 -> restartGSM 1
18:04:45.540 -> 
18:04:45.540 -> postGSM 
18:04:45.543 -> restartGSM 1
18:04:45.543 -> 
18:04:45.543 -> postGSM 
18:04:45.543 -> restartGSM 1
18:04:45.546 -> 
18:04:45.546 -> postGSM 
18:04:45.546 -> restartGSM 1
18:04:45.549 -> 
18:04:45.549 -> postGSM 
18:04:45.549 -> restartGSM 1
18:04:45.549 -> 
18:04:45.551 -> 
18:04:45.551 -> postGSM 
18:04:45.551 -> restartGSM 1
18:04:45.551 -> 
18:04:45.551 -> postGSM 
18:04:45.554 -> restartGSM 1
18:04:45.554 -> 
18:04:45.554 -> postGSM 
18:04:45.554 -> restartGSM 1
18:04:45.557 -> 
18:04:45.557 -> postGSM 
18:04:45.557 -> restartGSM 1
18:04:45.560 -> 
18:04:45.560 -> postGSM 
18:04:45.560 -> restartGSM 1
18:04:45.560 -> 
18:04:45.560 -> postGSM 
18:04:45.563 -> restartGSM 1
18:04:45.563 -> 
18:04:45.563 -> postGSM 
18:04:45.565 -> restartGSM 1
18:04:45.565 -> 
18:04:45.565 -> postGSM 
18:04:45.565 -> restartGSM 1
18:04:45.568 -> 
18:04:45.568 -> postGSM 
18:04:45.568 -> restartGSM 1
18:04:45.571 -> 
18:04:45.571 -> postGSM 
18:04:45.571 -> restartGSM 1
18:04:45.571 -> 
18:04:45.571 -> postGSM 
18:04:45.573 -> restartGSM 1
18:04:45.573 -> 
18:04:45.573 -> postGSM 
18:04:45.573 -> restartGSM 1
18:04:45.576 -> 
18:04:45.576 -> postGSM 
18:04:45.576 -> restartGSM 1
18:04:45.579 -> 
18:04:45.579 -> postGSM 
18:04:45.579 -> restartGSM 1
18:04:45.579 -> 
18:04:45.579 -> postGSM 
18:04:45.582 -> restartGSM 1
18:04:45.582 -> 
18:04:45.582 -> postGSM 
18:04:45.585 -> restartGSM 1
18:04:45.585 -> 
18:04:45.585 -> postGSM 
18:04:45.585 -> restartGSM 1
18:04:45.588 -> 
18:04:45.588 -> postGSM 
18:04:45.588 -> restartGSM 1
18:04:45.591 -> 
18:04:45.591 -> 
18:04:45.591 -> postGSM 
18:04:45.591 -> restartGSM 1
18:04:45.591 -> 
18:04:45.591 -> postGSM 
18:04:45.593 -> restartGSM 1
18:04:45.593 -> 
18:04:45.593 -> postGSM 
18:04:45.593 -> restartGSM 1
18:04:45.596 -> 
18:04:45.596 -> postGSM 
18:04:45.596 -> restartGSM 1
18:04:45.599 -> 
18:04:45.599 -> postGSM 
18:04:45.599 -> restartGSM 1
18:04:45.599 -> 
18:04:45.601 -> postGSM 
18:04:45.601 -> restartGSM 1
18:04:45.601 -> 
18:04:45.601 -> postGSM 
18:04:45.604 -> restartGSM 1
18:04:45.604 -> 
18:04:45.604 -> postGSM 
18:04:45.604 -> restartGSM 1
18:04:45.607 -> 
18:04:45.607 -> postGSM 
18:04:45.607 -> restartGSM 1
18:04:45.610 -> 
18:04:45.610 -> postGSM 
18:04:45.610 -> restartGSM 1
18:04:45.610 -> 
18:04:45.610 -> postGSM 
18:04:45.613 -> restartGSM 1
18:04:45.613 -> 
18:04:45.613 -> postGSM 
18:04:45.613 -> restartGSM 1
18:04:45.615 -> 
18:04:45.615 -> postGSM 
18:04:45.615 -> restartGSM 1
18:04:45.618 -> 
18:04:45.618 -> postGSM 
18:04:45.618 -> restartGSM 1
18:04:45.618 -> 
18:04:45.621 -> 
18:04:45.621 -> postGSM 
18:04:45.621 -> restartGSM 1
18:04:45.621 -> 
18:04:45.621 -> postGSM 
18:04:45.624 -> restartGSM 1
18:04:45.624 -> 
18:04:45.624 -> postGSM 
18:04:45.624 -> restartGSM 1
18:04:45.626 -> 
18:04:45.626 -> postGSM 
18:04:45.626 -> restartGSM 1
18:04:45.629 -> 
18:04:45.629 -> postGSM 
18:04:45.629 -> restartGSM 1
18:04:45.629 -> 
18:04:45.629 -> postGSM 
18:04:45.632 -> restartGSM 1
18:04:45.632 -> 
18:04:45.632 -> postGSM 
18:04:45.634 -> restartGSM 1
18:04:45.634 -> 
18:04:45.634 -> postGSM 
18:04:45.634 -> restartGSM 1
18:04:45.637 -> 
18:04:45.637 -> postGSM 
18:04:45.637 -> restartGSM 1
18:04:45.640 -> 
18:04:45.640 -> postGSM 
18:04:45.640 -> restartGSM 1
18:04:45.640 -> 
18:04:45.640 -> postGSM 
18:04:45.643 -> restartGSM 1
18:04:45.643 -> 
18:04:45.643 -> postGSM 
18:04:45.643 -> restartGSM 1
18:04:45.645 -> 
18:04:45.645 -> postGSM 
18:04:45.645 -> restartGSM 1
18:04:45.648 -> 
18:04:45.648 -> postGSM 
18:04:45.648 -> restartGSM 1
18:04:45.648 -> 
18:04:45.648 -> postGSM 
18:04:45.651 -> restartGSM 1
18:04:45.651 -> 
18:04:45.651 -> postGSM 
18:04:45.654 -> restartGSM 1
18:04:45.654 -> 
18:04:45.654 -> postGSM 
18:04:45.654 -> restartGSM 1
18:04:45.657 -> 
18:04:45.657 -> postGSM 
18:04:45.657 -> restartGSM 1
18:04:45.660 -> 
18:04:45.660 -> 
18:04:45.660 -> postGSM 
18:04:45.660 -> restartGSM 1
18:04:45.660 -> 
18:04:45.660 -> postGSM 
18:04:45.663 -> restartGSM 1
18:04:45.663 -> 
18:04:45.663 -> postGSM 
18:04:45.663 -> restartGSM 1
18:04:45.666 -> 
18:04:45.666 -> postGSM 
18:04:45.666 -> restartGSM 1
18:04:45.668 -> 
18:04:45.668 -> postGSM 
18:04:45.668 -> restartGSM 1
18:04:45.668 -> 
18:04:45.671 -> postGSM 
18:04:45.671 -> restartGSM 1
18:04:45.671 -> 
18:04:45.671 -> postGSM 
18:04:45.674 -> restartGSM 1
18:04:45.674 -> 
18:04:45.674 -> postGSM 
18:04:45.674 -> restartGSM 1
18:04:45.677 -> 
18:04:45.677 -> postGSM 
18:04:45.677 -> restartGSM 1
18:04:45.679 -> 
18:04:45.679 -> postGSM 
18:04:45.679 -> restartGSM 1
18:04:45.679 -> 
18:04:45.679 -> postGSM 
18:04:45.682 -> restartGSM 1
18:04:45.682 -> 
18:04:45.682 -> postGSM 
18:04:45.682 -> restartGSM 1
18:04:45.685 -> 
18:04:45.685 -> postGSM 
18:04:45.685 -> restartGSM 1
18:04:45.687 -> 
18:04:45.687 -> postGSM 
18:04:45.687 -> restartGSM 1
18:04:45.687 -> 
18:04:45.690 -> 
18:04:45.690 -> postGSM 
18:04:45.690 -> restartGSM 1
18:04:45.690 -> 
18:04:45.690 -> postGSM 
18:04:45.693 -> restartGSM 1
18:04:45.693 -> 
18:04:45.693 -> postGSM 
18:04:45.693 -> restartGSM 1
18:04:45.695 -> 
18:04:45.695 -> postGSM 
18:04:45.695 -> restartGSM 1
18:04:45.698 -> 
18:04:45.698 -> postGSM 
18:04:45.698 -> restartGSM 1
18:04:45.698 -> 
18:04:45.698 -> postGSM 
18:04:45.701 -> restartGSM 1
18:04:45.701 -> 
18:04:45.701 -> postGSM 
18:04:45.704 -> restartGSM 1
18:04:45.704 -> 
18:04:45.704 -> postGSM 
18:04:45.704 -> restartGSM 1
18:04:45.707 -> 
18:04:45.707 -> postGSM 
18:04:45.707 -> restartGSM 1
18:04:45.710 -> 
18:04:45.710 -> postGSM 
18:04:45.710 -> restartGSM 1
18:04:45.710 -> 
18:04:45.710 -> postGSM 
18:04:45.712 -> restartGSM 1
18:04:45.712 -> 
18:04:45.712 -> postGSM 
18:04:45.712 -> restartGSM 1
18:04:45.715 -> 
18:04:45.715 -> postGSM 
18:04:45.715 -> restartGSM 1
18:04:45.718 -> 
18:04:45.718 -> postGSM 
18:04:45.718 -> restartGSM 1
18:04:45.718 -> 
18:04:45.718 -> postGSM 
18:04:45.721 -> restartGSM 1
18:04:45.721 -> 
18:04:45.721 -> postGSM 
18:04:45.724 -> restartGSM 1
18:04:45.724 -> 
18:04:45.724 -> postGSM 
18:04:45.724 -> restartGSM 1
18:04:45.727 -> 
18:04:45.727 -> postGSM 
18:04:45.727 -> restartGSM 1
18:04:45.729 -> 
18:04:45.729 -> 
18:04:45.729 -> postGSM 
18:04:45.729 -> restartGSM 1
18:04:45.729 -> 
18:04:45.729 -> postGSM 
18:04:45.732 -> restartGSM 1
18:04:45.732 -> 
18:04:45.732 -> postGSM 
18:04:45.732 -> restartGSM 1
18:04:45.735 -> 
18:04:45.735 -> postGSM 
18:04:45.735 -> restartGSM 1
18:04:45.737 -> 
18:04:45.737 -> postGSM 
18:04:45.737 -> restartGSM 1
18:04:45.737 -> 
18:04:45.740 -> postGSM 
18:04:45.740 -> restartGSM 1
18:04:45.740 -> 
18:04:45.740 -> postGSM 
18:04:45.743 -> restartGSM 1
18:04:45.743 -> 
18:04:45.743 -> postGSM 
18:04:45.743 -> restartGSM 1
18:04:45.746 -> 
18:04:45.746 -> postGSM 
18:04:45.746 -> restartGSM 1
18:04:45.748 -> 
18:04:45.748 -> postGSM 
18:04:45.748 -> restartGSM 1
18:04:45.748 -> 
18:04:45.748 -> postGSM 
18:04:45.751 -> restartGSM 1
18:04:45.751 -> 
18:04:45.751 -> postGSM 
18:04:45.751 -> restartGSM 1
18:04:45.754 -> 
18:04:45.754 -> postGSM 
18:04:45.754 -> restartGSM 1
18:04:45.757 -> 
18:04:45.757 -> postGSM 
18:04:45.757 -> restartGSM 1
18:04:45.757 -> 
18:04:45.759 -> 
18:04:45.759 -> postGSM 
18:04:45.759 -> restartGSM 1
18:04:45.759 -> 
18:04:45.759 -> postGSM 
18:04:45.763 -> restartGSM 1
18:04:45.763 -> 
18:04:45.763 -> postGSM 
18:04:45.763 -> restartGSM 1
18:04:45.765 -> 
18:04:45.765 -> postGSM 
18:04:45.765 -> restartGSM 1
18:04:45.768 -> 
18:04:45.768 -> postGSM 
18:04:45.768 -> restartGSM 1
18:04:45.768 -> 
18:04:45.768 -> postGSM 
18:04:45.771 -> restartGSM 1
18:04:45.771 -> 
18:04:45.771 -> postGSM 
18:04:45.774 -> restartGSM 1
18:04:45.774 -> 
18:04:45.774 -> postGSM 
18:04:45.774 -> restartGSM 1
18:04:45.776 -> 
18:04:45.776 -> postGSM 
18:04:45.776 -> restartGSM 1
18:04:45.779 -> 
18:04:45.779 -> postGSM 
18:04:45.779 -> restartGSM 1
18:04:45.779 -> 
18:04:45.779 -> postGSM 
18:04:45.782 -> restartGSM 1
18:04:45.782 -> 
18:04:45.782 -> postGSM 
18:04:45.782 -> restartGSM 1
18:04:45.784 -> 
18:04:45.784 -> postGSM 
18:04:45.784 -> restartGSM 1
18:04:45.787 -> 
18:04:45.787 -> postGSM 
18:04:45.787 -> restartGSM 1
18:04:45.787 -> 
18:04:45.787 -> postGSM 
18:04:45.790 -> restartGSM 1
18:04:45.790 -> 
18:04:45.790 -> postGSM 
18:04:45.793 -> restartGSM 1
18:04:45.793 -> 
18:04:45.793 -> postGSM 
18:04:45.793 -> restartGSM 1
18:04:45.796 -> 
18:04:45.796 -> postGSM 
18:04:45.796 -> restartGSM 1
18:04:45.799 -> 
18:04:45.799 -> 
18:04:45.799 -> postGSM 
18:04:45.799 -> restartGSM 1
18:04:45.799 -> 
18:04:45.799 -> postGSM 
18:04:45.801 -> restartGSM 1
18:04:45.801 -> 
18:04:45.801 -> postGSM 
18:04:45.801 -> restartGSM 1
18:04:45.805 -> 
18:04:45.805 -> postGSM 
18:04:45.805 -> restartGSM 1
18:04:45.807 -> 
18:04:45.807 -> postGSM 
18:04:45.807 -> restartGSM 1
18:04:45.807 -> 
18:04:45.810 -> postGSM 
18:04:45.810 -> restartGSM 1
18:04:45.810 -> 
18:04:45.810 -> postGSM 
18:04:45.813 -> restartGSM 1
18:04:45.813 -> 
18:04:45.813 -> postGSM 
18:04:45.813 -> restartGSM 1
18:04:45.816 -> 
18:04:45.816 -> postGSM 
18:04:45.816 -> restartGSM 1
18:04:45.818 -> 
18:04:45.818 -> postGSM 
18:04:45.818 -> restartGSM 1
18:04:45.818 -> 
18:04:45.818 -> postGSM 
18:04:45.821 -> restartGSM 1
18:04:45.821 -> 
18:04:45.821 -> postGSM 
18:04:45.821 -> restartGSM 1
18:04:45.824 -> 
18:04:45.824 -> postGSM 
18:04:45.824 -> restartGSM 1
18:04:45.826 -> 
18:04:45.826 -> postGSM 
18:04:45.826 -> restartGSM 1
18:04:45.826 -> 
18:04:45.829 -> 
18:04:45.829 -> postGSM 
18:04:45.829 -> restartGSM 1
18:04:45.829 -> 
18:04:45.829 -> postGSM 
18:04:45.832 -> restartGSM 1
18:04:45.832 -> 
18:04:45.832 -> postGSM 
18:04:45.832 -> restartGSM 1
18:04:45.835 -> 
18:04:45.835 -> postGSM 
18:04:45.835 -> restartGSM 1
18:04:45.838 -> 
18:04:45.838 -> postGSM 
18:04:45.838 -> restartGSM 1
18:04:45.838 -> 
18:04:45.838 -> postGSM 
18:04:45.840 -> restartGSM 1
18:04:45.840 -> 
18:04:45.840 -> postGSM 
18:04:45.843 -> restartGSM 1
18:04:45.843 -> 
18:04:45.843 -> postGSM 
18:04:45.843 -> restartGSM 1
18:04:45.846 -> 
18:04:45.846 -> postGSM 
18:04:45.846 -> restartGSM 1
18:04:45.849 -> 
18:04:45.849 -> postGSM 
18:04:45.849 -> restartGSM 1
18:04:45.849 -> 
18:04:45.849 -> postGSM 
18:04:45.852 -> restartGSM 1
18:04:45.852 -> 
18:04:45.852 -> postGSM 
18:04:45.852 -> restartGSM 1
18:04:45.855 -> 
18:04:45.855 -> postGSM 
18:04:45.855 -> restartGSM 1
18:04:45.857 -> 
18:04:45.857 -> postGSM 
18:04:45.857 -> restartGSM 1
18:04:45.857 -> 
18:04:45.857 -> postGSM 
18:04:45.860 -> restartGSM 1
18:04:45.860 -> 
18:04:45.860 -> postGSM 
18:04:45.863 -> restartGSM 1
18:04:45.863 -> 
18:04:45.863 -> postGSM 
18:04:45.863 -> restartGSM 1
18:04:45.866 -> 
18:04:45.866 -> postGSM 
18:04:45.866 -> restartGSM 1
18:04:45.868 -> 
18:04:45.868 -> 
18:04:45.868 -> postGSM 
18:04:45.868 -> restartGSM 1
18:04:45.868 -> 
18:04:45.868 -> postGSM 
18:04:45.871 -> restartGSM 1
18:04:45.871 -> 
18:04:45.871 -> postGSM 
18:04:45.871 -> restartGSM 1
18:04:45.874 -> 
18:04:45.874 -> postGSM 
18:04:45.874 -> restartGSM 1
18:04:45.876 -> 
18:04:45.876 -> postGSM 
18:04:45.876 -> restartGSM 1
18:04:45.876 -> 
18:04:45.879 -> postGSM 
18:04:45.879 -> restartGSM 1
18:04:45.879 -> 
18:04:45.879 -> postGSM 
18:04:45.881 -> restartGSM 1
18:04:45.881 -> 
18:04:45.881 -> postGSM 
18:04:45.881 -> restartGSM 1
18:04:45.884 -> 
18:04:45.884 -> postGSM 
18:04:45.884 -> restartGSM 1
18:04:45.887 -> 
18:04:45.887 -> postGSM 
18:04:45.887 -> restartGSM 1
18:04:45.887 -> 
18:04:45.887 -> postGSM 
18:04:45.890 -> restartGSM 1
18:04:45.890 -> 
18:04:45.890 -> postGSM 
18:04:45.890 -> restartGSM 1
18:04:45.893 -> 
18:04:45.893 -> postGSM 
18:04:45.893 -> restartGSM 1
18:04:45.895 -> 
18:04:45.895 -> postGSM 
18:04:45.895 -> restartGSM 1
18:04:45.895 -> 
18:04:45.898 -> 
18:04:45.898 -> postGSM 
18:04:45.898 -> restartGSM 1
18:04:45.898 -> 
18:04:45.898 -> postGSM 
18:04:45.902 -> restartGSM 1
18:04:45.902 -> 
18:04:45.902 -> postGSM 
18:04:45.902 -> restartGSM 1
18:04:45.904 -> 
18:04:45.904 -> postGSM 
18:04:45.904 -> restartGSM 1
18:04:45.907 -> 
18:04:45.907 -> postGSM 
18:04:45.907 -> restartGSM 1
18:04:45.907 -> 
18:04:45.907 -> postGSM 
18:04:45.910 -> restartGSM 1
18:04:45.910 -> 
18:04:45.910 -> postGSM 
18:04:45.913 -> restartGSM 1
18:04:45.913 -> 
18:04:45.913 -> postGSM 
18:04:45.913 -> restartGSM 1
18:04:45.916 -> 
18:04:45.916 -> postGSM 
18:04:45.916 -> restartGSM 1
18:04:45.918 -> 
18:04:45.918 -> postGSM 
18:04:45.918 -> restartGSM 1
18:04:45.918 -> 
18:04:45.918 -> postGSM 
18:04:45.921 -> restartGSM 1
18:04:45.921 -> 
18:04:45.921 -> postGSM 
18:04:45.921 -> restartGSM 1
18:04:45.924 -> 
18:04:45.924 -> postGSM 
18:04:45.924 -> restartGSM 1
18:04:45.926 -> 
18:04:45.926 -> postGSM 
18:04:45.926 -> restartGSM 1
18:04:45.926 -> 
18:04:45.926 -> postGSM 
18:04:45.929 -> restartGSM 1
18:04:45.929 -> 
18:04:45.929 -> postGSM 
18:04:45.932 -> restartGSM 1
18:04:45.932 -> 
18:04:45.932 -> postGSM 
18:04:45.932 -> restartGSM 1
18:04:45.934 -> 
